Tipo Titulo;Data Vencimento;Data Base;Taxa Compra Manha;Taxa Venda Manha;PU Compra Manha;PU Venda Manha;PU Base Manha
Tesouro Prefixado;01/01/2029;22/02/2022;11,41;11,53;478,32;474,61;474,61
Tesouro Prefixado;01/01/2026;22/02/2022;11,23;11,35;663,86;660,83;660,83
Tesouro Prefixado com Juros Semestrais;01/01/2027;22/02/2022;11,1;11,22;976,6;972,1;972,1
Tesouro IPCA+;15/05/2045;22/02/2022;5,67;5,79;1066,13;1037,93;1037,93
Tesouro IPCA+ com Juros Semestrais;15/08/2030;22/02/2022;5,56;5,68;3942,04;3909,72;3909,72
Tesouro IPCA+ com Juros Semestrais;15/08/2040;22/02/2022;5,66;5,78;3978,8;3924,88;3924,88
Tesouro IPCA+ com Juros Semestrais;15/08/2050;22/02/2022;5,69;5,81;3999,5;3933,1;3933,1
Tesouro Selic;01/03/2027;22/02/2022;0,16;0,17;11298,22;11287,94;11287,94
Tesouro Prefixado com Juros Semestrais;01/01/2033;22/02/2022;11,52;11,64;926,92;919,96;919,96
Tesouro IPCA+ com Juros Semestrais;15/05/2045;22/02/2022;5,7;5,82;4036,3;3975,81;3975,81
Tesouro IGPM+ com Juros Semestrais;01/01/2031;22/02/2022;5,56;5,68;8958,65;8888,11;8888,11
Tesouro IPCA+ com Juros Semestrais;15/08/2026;22/02/2022;5,38;5,5;3918,92;3899,11;3899,11
Tesouro Selic;01/09/2024;22/02/2022;0,06;0,07;11375,04;11367,56;11367,56
Tesouro Prefixado com Juros Semestrais;01/01/2031;22/02/2022;11,37;11,49;944,14;937,76;937,76
Tesouro Prefixado com Juros Semestrais;01/01/2025;22/02/2022;11,24;11,36;986,75;983,66;983,66
Tesouro IPCA+ com Juros Semestrais;15/05/2035;22/02/2022;5,64;5,76;4014,69;3970,68;3970,68
Tesouro Selic;01/03/2025;22/02/2022;0,08;0,09;11363,55;11355,48;11355,48
Tesouro IPCA+;15/08/2024;22/02/2022;5,65;5,77;3337,3;3326,2;3326,2
Tesouro IPCA+ com Juros Semestrais;15/08/2032;22/02/2022;5,61;5,73;3945,47;3907,88;3907,88
Tesouro Prefixado com Juros Semestrais;01/01/2023;24/03/2022;12,96;13,08;1002,14;1000,85;1000,85
Tesouro Prefixado;01/01/2025;24/03/2022;12,09;12,21;729,29;726,8;726,8
Tesouro Prefixado com Juros Semestrais;01/01/2029;24/03/2022;12,03;12,15;935,51;930,21;930,21
Tesouro IPCA+ com Juros Semestrais;15/08/2024;24/03/2022;5,33;5,45;3943,39;3931,31;3931,31
Tesouro IPCA+;15/08/2026;24/03/2022;5,34;5,46;3073,46;3056,59;3056,59
Tesouro IPCA+ com Juros Semestrais;15/05/2055;24/03/2022;5,73;5,85;4104,86;4034,38;4034,38
Tesouro Selic;01/03/2023;24/03/2022;0;0,01;11485,07;11478,92;11478,92
Tesouro IPCA+;15/05/2035;24/03/2022;5,63;5,75;1884,91;1856,13;1856,13
Tesouro Prefixado;01/01/2023;24/03/2022;12,95;13,07;910,51;909,32;909,32
Tesouro Prefixado com Juros Semestrais;01/01/2023;07/06/2022;13,42;13,54;1024,89;1023,79;1023,79
Tesouro Prefixado;01/01/2025;07/06/2022;12,66;12,78;736,69;734,33;734,33
Tesouro Prefixado com Juros Semestrais;01/01/2029;07/06/2022;12,8;12,92;927,15;922,14;922,14
Tesouro IPCA+ com Juros Semestrais;15/08/2024;07/06/2022;5,73;5,85;4067,24;4056,16;4056,16
Tesouro IPCA+;15/08/2026;07/06/2022;5,54;5,66;3169,42;3153,11;3153,11
Tesouro Prefixado com Juros Semestrais;01/01/2033;07/06/2022;12,83;12,95;888,7;882,49;882,49
Tesouro IPCA+ com Juros Semestrais;15/05/2045;07/06/2022;5,86;5,98;4063,65;4003,41;4003,41
Tesouro IGPM+ com Juros Semestrais;01/01/2031;07/06/2022;5,62;5,74;9449,19;9382,41;9382,41
Tesouro IPCA+ com Juros Semestrais;15/05/2055;07/06/2022;5,89;6,01;4059;3989,68;3989,68
Tesouro IPCA+ com Juros Semestrais;15/08/2026;07/06/2022;5,56;5,68;4108,03;4089,11;4089,11
Tesouro Selic;01/03/2023;07/06/2022;0,03;0,04;11751,31;11744,83;11744,83
Tesouro Selic;01/09/2024;07/06/2022;0,1;0,11;11728,64;11720,4;11720,4
Tesouro Prefixado com Juros Semestrais;01/01/2031;07/06/2022;12,8;12,92;906,62;900,91;900,91
Tesouro IPCA+;15/05/2035;07/06/2022;5,79;5,91;1922,47;1893,79;1893,79
Tesouro Prefixado;01/01/2023;07/06/2022;13,41;13,53;931,08;930,05;930,05
Tesouro Prefixado;01/07/2024;07/06/2022;12,92;13,04;779,73;777,65;777,65
Tesouro Prefixado;01/01/2029;07/06/2022;12,73;12,85;456,53;453,14;453,14
Tesouro Prefixado com Juros Semestrais;01/01/2025;07/06/2022;12,76;12,88;986,56;983,76;983,76
Tesouro IPCA+ com Juros Semestrais;15/05/2035;07/06/2022;5,75;5,87;4080,91;4036,9;4036,9
Tesouro Prefixado;01/01/2026;07/06/2022;12,61;12,73;654,63;651,84;651,84
Tesouro Selic;01/03/2025;07/06/2022;0,11;0,12;11717,48;11708,66;11708,66
Tesouro Prefixado com Juros Semestrais;01/01/2027;07/06/2022;12,73;12,85;954,69;950,61;950,61
Tesouro IPCA+;15/08/2024;07/06/2022;5,73;5,85;3517,27;3507,13;3507,13
Tesouro IPCA+;15/05/2045;07/06/2022;5,79;5,91;1096,71;1068,2;1068,2
Tesouro IPCA+ com Juros Semestrais;15/08/2032;07/06/2022;5,7;5,82;4137,51;4099,99;4099,99
Tesouro IPCA+ com Juros Semestrais;15/08/2030;07/06/2022;5,6;5,72;4150,26;4118,09;4118,09
Tesouro IPCA+ com Juros Semestrais;15/08/2040;07/06/2022;5,76;5,88;4155,86;4101,6;4101,6
Tesouro IPCA+ com Juros Semestrais;15/08/2050;07/06/2022;5,89;6,01;4112,61;4047,06;4047,06
Tesouro Selic;01/03/2027;07/06/2022;0,17;0,18;11658,52;11647,42;11647,42
Tesouro Prefixado com Juros Semestrais;01/01/2023;26/04/2022;12,95;13,07;1012,42;1011,22;1011,22
Tesouro Prefixado;01/01/2025;26/04/2022;12,06;12,18;736,79;734,34;734,34
Tesouro Prefixado com Juros Semestrais;01/01/2029;26/04/2022;12,09;12,21;941,99;936,73;936,73
Tesouro IPCA+ com Juros Semestrais;15/08/2024;26/04/2022;5,49;5,61;4011,52;3999,8;3999,8
Tesouro IPCA+;15/08/2026;26/04/2022;5,32;5,44;3139,42;3122,63;3122,63
Tesouro Prefixado com Juros Semestrais;01/01/2033;26/04/2022;12,19;12,31;908,03;901,48;901,48
Tesouro IPCA+ com Juros Semestrais;15/05/2045;26/04/2022;5,72;5,84;4172,69;4111,25;4111,25
Tesouro IGPM+ com Juros Semestrais;01/01/2031;26/04/2022;5,45;5,57;9427,2;9355,35;9355,35
Tesouro IPCA+ com Juros Semestrais;15/05/2055;26/04/2022;5,75;5,87;4179,12;4108,08;4108,08
Tesouro IPCA+ com Juros Semestrais;15/08/2026;26/04/2022;5,33;5,45;4066,47;4046,92;4046,92
Tesouro Selic;01/03/2023;26/04/2022;0,05;0,06;11586,05;11579,93;11579,93
Tesouro Selic;01/09/2024;26/04/2022;0,12;0,13;11557,51;11549,65;11549,65
Tesouro Prefixado com Juros Semestrais;01/01/2031;26/04/2022;12,16;12,28;922,86;916,87;916,87
Tesouro IPCA+;15/05/2035;26/04/2022;5,61;5,73;1928,97;1899,79;1899,79
Tesouro Prefixado;01/01/2023;26/04/2022;12,95;13,07;919,79;918,68;918,68
Tesouro Prefixado;01/07/2024;26/04/2022;12,35;12,47;777;774,85;774,85
Tesouro Prefixado;01/01/2029;26/04/2022;12,06;12,18;468,3;464,76;464,76
Tesouro Prefixado com Juros Semestrais;01/01/2025;26/04/2022;12,12;12,24;985,61;982,69;982,69
Tesouro IPCA+ com Juros Semestrais;15/05/2035;26/04/2022;5,57;5,69;4185,1;4140,17;4140,17
Tesouro Prefixado;01/01/2026;26/04/2022;11,94;12,06;659,8;656,9;656,9
Tesouro Selic;01/03/2025;26/04/2022;0,13;0,14;11547,66;11539,22;11539,22
Tesouro Prefixado com Juros Semestrais;01/01/2027;26/04/2022;11,99;12,11;964,41;960,15;960,15
Tesouro IPCA+;15/08/2024;26/04/2022;5,49;5,61;3470,17;3459,49;3459,49
Tesouro IPCA+;15/05/2045;26/04/2022;5,61;5,73;1119,27;1089,92;1089,92
Tesouro IPCA+ com Juros Semestrais;15/08/2032;26/04/2022;5,52;5,64;4115,34;4077,08;4077,08
Tesouro IPCA+ com Juros Semestrais;15/08/2030;26/04/2022;5,44;5,56;4115,03;4082,26;4082,26
Tesouro IPCA+ com Juros Semestrais;15/08/2040;26/04/2022;5,61;5,73;4145,24;4089,96;4089,96
Tesouro IPCA+ com Juros Semestrais;15/08/2050;26/04/2022;5,74;5,86;4116,9;4049,78;4049,78
Tesouro Selic;01/03/2027;26/04/2022;0,21;0,22;11475,73;11465,05;11465,05
Tesouro Prefixado;01/07/2024;24/03/2022;12,38;12,5;769,04;766,83;766,83
Tesouro Prefixado;01/01/2029;24/03/2022;12,03;12,15;464,71;461,16;461,16
Tesouro Prefixado;01/01/2026;24/03/2022;11,93;12,05;653,85;650,92;650,92
Tesouro Prefixado com Juros Semestrais;01/01/2027;24/03/2022;11,87;11,99;959,25;954,92;954,92
Tesouro IPCA+;15/05/2045;24/03/2022;5,63;5,75;1091,63;1062,86;1062,86
Tesouro IPCA+ com Juros Semestrais;15/08/2030;24/03/2022;5,56;5,68;4000,93;3968,56;3968,56
Tesouro IPCA+ com Juros Semestrais;15/08/2040;24/03/2022;5,66;5,78;4038,55;3984,24;3984,24
Tesouro IPCA+ com Juros Semestrais;15/08/2050;24/03/2022;5,73;5,85;4037,85;3971,4;3971,4
Tesouro Selic;01/03/2027;24/03/2022;0,17;0,18;11387,78;11377,1;11377,1
Tesouro Prefixado com Juros Semestrais;01/01/2023;15/02/2022;12,42;12,54;994,11;992,75;992,75
Tesouro Prefixado;01/01/2025;15/02/2022;11,45;11,57;733,01;730,43;730,43
Tesouro Prefixado com Juros Semestrais;01/01/2029;15/02/2022;11,5;11,62;947,22;941,72;941,72
Tesouro IPCA+ com Juros Semestrais;15/08/2024;15/02/2022;5,63;5,75;3847,7;3835,41;3835,41
Tesouro IPCA+;15/08/2026;15/02/2022;5,29;5,41;3025,33;3008,33;3008,33
Tesouro IPCA+ com Juros Semestrais;15/05/2055;15/02/2022;5,65;5,77;4076,6;4005,62;4005,62
Tesouro Selic;01/03/2023;15/02/2022;0,02;0,03;11365,27;11359,49;11359,49
Tesouro IPCA+;15/05/2035;15/02/2022;5,63;5,75;1850,94;1822,45;1822,45
Tesouro Prefixado;01/01/2023;15/02/2022;12,41;12,53;903,33;902,07;902,07
Tesouro Prefixado;01/07/2024;15/02/2022;11,71;11,83;770,94;768,65;768,65
Tesouro Prefixado;01/01/2026;15/02/2022;11,34;11,46;659,93;656,91;656,91
Tesouro Prefixado com Juros Semestrais;01/01/2027;15/02/2022;11,24;11,36;969,77;965,28;965,28
Tesouro IPCA+;15/05/2045;15/02/2022;5,63;5,75;1071,96;1043,58;1043,58
Tesouro IPCA+ com Juros Semestrais;15/08/2030;15/02/2022;5,53;5,65;3936,69;3904,32;3904,32
Tesouro IPCA+ com Juros Semestrais;15/08/2040;15/02/2022;5,62;5,74;3983,12;3928,96;3928,96
Tesouro IPCA+ com Juros Semestrais;15/08/2050;15/02/2022;5,67;5,79;3997,12;3930,58;3930,58
Tesouro Selic;01/03/2027;15/02/2022;0,21;0,22;11248,94;11238,66;11238,66
Tesouro IPCA+ com Juros Semestrais;15/05/2045;15/02/2022;5,67;5,79;4037,7;3977;3977
Tesouro IGPM+ com Juros Semestrais;01/01/2031;15/02/2022;5,53;5,65;8901,79;8832,92;8832,92
Tesouro IPCA+ com Juros Semestrais;15/08/2026;15/02/2022;5,33;5,45;3913,62;3893,75;3893,75
Tesouro Selic;01/09/2024;15/02/2022;0,07;0,08;11349,12;11341,62;11341,62
Tesouro Prefixado com Juros Semestrais;01/01/2031;15/02/2022;11,54;11,66;933,66;927,35;927,35
Tesouro Prefixado com Juros Semestrais;01/01/2025;15/02/2022;11,35;11,47;982,21;979,11;979,11
Tesouro IPCA+ com Juros Semestrais;15/05/2035;15/02/2022;5,6;5,72;4015,52;3971,37;3971,37
Tesouro Selic;01/03/2025;15/02/2022;0,1;0,11;11334,81;11326,73;11326,73
Tesouro IPCA+;15/08/2024;15/02/2022;5,6;5,72;3330,19;3319,04;3319,04
Tesouro Prefixado com Juros Semestrais;01/01/2033;24/03/2022;12,14;12,26;901,95;895,36;895,36
Tesouro IPCA+ com Juros Semestrais;15/05/2045;24/03/2022;5,73;5,85;4082,2;4021,54;4021,54
Tesouro IGPM+ com Juros Semestrais;01/01/2031;24/03/2022;5,55;5,67;9132,73;9063,55;9063,55
Tesouro IPCA+ com Juros Semestrais;15/08/2026;24/03/2022;5,34;5,46;3982,83;3963,12;3963,12
Tesouro Selic;01/09/2024;24/03/2022;0,03;0,04;11476,67;11468,81;11468,81
Tesouro Prefixado com Juros Semestrais;01/01/2031;24/03/2022;12,11;12,23;916,43;910,39;910,39
Tesouro Prefixado com Juros Semestrais;01/01/2025;24/03/2022;12,09;12,21;976,89;973,92;973,92
Tesouro IPCA+ com Juros Semestrais;15/05/2035;24/03/2022;5,6;5,72;4089,1;4044,65;4044,65
Tesouro Selic;01/03/2025;24/03/2022;0,05;0,06;11468,44;11459,99;11459,99
Tesouro IPCA+;15/08/2024;24/03/2022;5,34;5,46;3411,17;3400,2;3400,2
Tesouro IPCA+ com Juros Semestrais;15/08/2032;24/03/2022;5,6;5,72;4007,56;3969,79;3969,79
Tesouro Prefixado com Juros Semestrais;01/01/2023;25/04/2022;12,97;13,09;1011,82;1010,61;1010,61
Tesouro Prefixado;01/01/2025;25/04/2022;12,19;12,31;734,17;731,72;731,72
Tesouro Prefixado com Juros Semestrais;01/01/2029;25/04/2022;12,23;12,35;935,93;930,72;930,72
Tesouro IPCA+ com Juros Semestrais;15/08/2024;25/04/2022;5,49;5,61;4009,66;3997,93;3997,93
Tesouro IPCA+;15/08/2026;25/04/2022;5,33;5,45;3136,7;3119,91;3119,91
Tesouro Prefixado com Juros Semestrais;01/01/2033;25/04/2022;12,32;12,44;900,97;894,48;894,48
Tesouro IPCA+ com Juros Semestrais;15/05/2045;25/04/2022;5,73;5,85;4165,72;4104,39;4104,39
Tesouro IGPM+ com Juros Semestrais;01/01/2031;25/04/2022;5,47;5,59;9409,04;9337,31;9337,31
Tesouro IPCA+ com Juros Semestrais;15/05/2055;25/04/2022;5,77;5,89;4165,5;4094,79;4094,79
Tesouro IPCA+ com Juros Semestrais;15/08/2026;25/04/2022;5,34;5,46;4063,12;4043,57;4043,57
Tesouro Selic;01/03/2023;25/04/2022;0,05;0,06;11581,5;11575,39;11575,39
Tesouro Selic;01/09/2024;25/04/2022;0,12;0,13;11553,29;11545,43;11545,43
Tesouro Prefixado com Juros Semestrais;01/01/2031;25/04/2022;12,31;12,43;915,48;909,55;909,55
Tesouro IPCA+;15/05/2035;25/04/2022;5,63;5,75;1923,33;1894,22;1894,22
Tesouro Prefixado;01/01/2023;25/04/2022;12,97;13,09;919,24;918,12;918,12
Tesouro Prefixado;01/07/2024;25/04/2022;12,46;12,58;775;772,84;772,84
Tesouro Prefixado;01/01/2029;25/04/2022;12,21;12,33;463,93;460,42;460,42
Tesouro Prefixado com Juros Semestrais;01/01/2025;25/04/2022;12,26;12,38;982,28;979,37;979,37
Tesouro IPCA+ com Juros Semestrais;15/05/2035;25/04/2022;5,59;5,71;4175,94;4131,11;4131,11
Tesouro Prefixado;01/01/2026;25/04/2022;12,09;12,21;656,25;653,37;653,37
Tesouro Selic;01/03/2025;25/04/2022;0,13;0,14;11543,57;11535,14;11535,14
Tesouro Prefixado com Juros Semestrais;01/01/2027;25/04/2022;12,14;12,26;959,2;954,96;954,96
Tesouro IPCA+;15/08/2024;25/04/2022;5,5;5,62;3467,8;3457,12;3457,12
Tesouro IPCA+;15/05/2045;25/04/2022;5,63;5,75;1113,88;1084,68;1084,68
Tesouro IPCA+ com Juros Semestrais;15/08/2032;25/04/2022;5,55;5,67;4104,3;4066,14;4066,14
Tesouro IPCA+ com Juros Semestrais;15/08/2030;25/04/2022;5,46;5,58;4107,96;4075,24;4075,24
Tesouro IPCA+ com Juros Semestrais;15/08/2040;25/04/2022;5,62;5,74;4138,81;4083,63;4083,63
Tesouro IPCA+ com Juros Semestrais;15/08/2050;25/04/2022;5,75;5,87;4109,45;4042,49;4042,49
Tesouro Selic;01/03/2027;25/04/2022;0,21;0,22;11471;11460,33;11460,33
Tesouro Prefixado com Juros Semestrais;01/01/2023;26/05/2022;13,39;13,51;1020,96;1019,82;1019,82
Tesouro Prefixado;01/01/2025;26/05/2022;12,41;12,53;738,15;735,77;735,77
Tesouro Prefixado com Juros Semestrais;01/01/2029;26/05/2022;12,49;12,61;935,61;930,5;930,5
Tesouro IPCA+ com Juros Semestrais;15/08/2024;26/05/2022;5,84;5,96;4042,1;4030,93;4030,93
Tesouro IPCA+;15/08/2026;26/05/2022;5,57;5,69;3153,03;3136,69;3136,69
Tesouro Prefixado com Juros Semestrais;01/01/2033;26/05/2022;12,53;12,65;900,03;893,67;893,67
Tesouro IPCA+ com Juros Semestrais;15/05/2045;26/05/2022;5,81;5,93;4071,82;4011,15;4011,15
Tesouro IGPM+ com Juros Semestrais;01/01/2031;26/05/2022;5,63;5,75;9395,73;9329,5;9329,5
Tesouro IPCA+ com Juros Semestrais;15/05/2055;26/05/2022;5,83;5,95;4076,86;4006,75;4006,75
Tesouro IPCA+ com Juros Semestrais;15/08/2026;26/05/2022;5,59;5,71;4087,31;4068,34;4068,34
Tesouro Selic;01/03/2023;26/05/2022;0,04;0,05;11706,54;11700,05;11700,05
Tesouro Selic;01/09/2024;26/05/2022;0,11;0,12;11681,95;11673,7;11673,7
Tesouro Prefixado com Juros Semestrais;01/01/2031;26/05/2022;12,5;12,62;916,58;910,74;910,74
Tesouro IPCA+;15/05/2035;26/05/2022;5,74;5,86;1926,4;1897,59;1897,59
Tesouro Prefixado;01/01/2023;26/05/2022;13,39;13,51;927,46;926,41;926,41
Tesouro Prefixado;01/07/2024;26/05/2022;12,7;12,82;779,88;777,78;777,78
Tesouro Prefixado;01/01/2029;26/05/2022;12,36;12,48;464,73;461,27;461,27
Tesouro Prefixado com Juros Semestrais;01/01/2025;26/05/2022;12,53;12,65;987,34;984,51;984,51
Tesouro IPCA+ com Juros Semestrais;15/05/2035;26/05/2022;5,72;5,84;4075,07;4030,95;4030,95
Tesouro Prefixado;01/01/2026;26/05/2022;12,28;12,4;659,09;656,26;656,26
Tesouro Selic;01/03/2025;26/05/2022;0,12;0,13;11670,97;11662,14;11662,14
Tesouro IPCA+ com Juros Semestrais;15/08/2032;26/05/2022;5,7;5,82;4120,84;4083,32;4083,32
Tesouro IPCA+ com Juros Semestrais;15/08/2030;26/05/2022;5,61;5,73;4131,11;4098,95;4098,95
Tesouro IPCA+ com Juros Semestrais;15/08/2040;26/05/2022;5,73;5,85;4152,32;4097,89;4097,89
Tesouro IPCA+ com Juros Semestrais;15/08/2050;26/05/2022;5,82;5,94;4133,72;4067,36;4067,36
Tesouro Selic;01/03/2027;26/05/2022;0,17;0,18;11614,22;11603,1;11603,1
Tesouro Prefixado com Juros Semestrais;01/01/2023;08/04/2022;12,9;13,02;1007,86;1006,62;1006,62
Tesouro Prefixado;01/01/2025;08/04/2022;11,8;11,92;738,12;735,64;735,64
Tesouro Prefixado com Juros Semestrais;01/01/2029;08/04/2022;11,63;11,75;956,63;951,23;951,23
Tesouro IPCA+ com Juros Semestrais;15/08/2024;08/04/2022;5,34;5,46;3995,13;3978,1;3978,1
Tesouro IPCA+;15/08/2026;08/04/2022;5,17;5,29;3136,36;3115,39;3115,39
Tesouro Prefixado com Juros Semestrais;01/01/2033;08/04/2022;11,67;11,79;931,29;924,45;924,45
Tesouro IPCA+ com Juros Semestrais;15/05/2045;08/04/2022;5,55;5,67;4228,45;4159,98;4159,98
Tesouro IGPM+ com Juros Semestrais;01/01/2031;08/04/2022;5,3;5,42;9396,04;9315,19;9315,19
Tesouro IPCA+ com Juros Semestrais;15/05/2055;08/04/2022;5,56;5,68;4261,45;4182,2;4182,2
Tesouro IPCA+ com Juros Semestrais;15/08/2026;08/04/2022;5,19;5,31;4058,25;4033,3;4033,3
Tesouro Selic;01/03/2023;08/04/2022;0,01;0,02;11539,29;11533,17;11533,17
Tesouro Selic;01/09/2024;08/04/2022;0,06;0,07;11524,02;11516,16;11516,16
Tesouro Prefixado com Juros Semestrais;01/01/2031;08/04/2022;11,68;11,8;941,52;935,32;935,32
Tesouro IPCA+;15/05/2035;08/04/2022;5,42;5,54;1960,53;1928,23;1928,23
Tesouro Prefixado;01/01/2023;08/04/2022;12,89;13,01;915,71;914,56;914,56
Tesouro Prefixado;01/07/2024;08/04/2022;12,08;12,2;777,54;775,35;775,35
Tesouro Prefixado;01/01/2029;08/04/2022;11,62;11,74;478,64;475;475
Tesouro Prefixado com Juros Semestrais;01/01/2025;08/04/2022;11,88;12;986,17;983,21;983,21
Tesouro IPCA+ com Juros Semestrais;15/05/2035;08/04/2022;5,39;5,51;4220,28;4169,13;4169,13
Tesouro Prefixado;01/01/2026;08/04/2022;11,62;11,74;663,9;660,95;660,95
Tesouro Selic;01/03/2025;08/04/2022;0,07;0,08;11516,67;11508,23;11508,23
Tesouro Prefixado com Juros Semestrais;01/01/2027;08/04/2022;11,64;11,76;971,44;967,1;967,1
Tesouro IPCA+;15/08/2024;08/04/2022;5,33;5,45;3457,44;3442,16;3442,16
Tesouro IPCA+;15/05/2045;08/04/2022;5,42;5,54;1158,19;1126,26;1126,26
Tesouro IPCA+ com Juros Semestrais;15/08/2032;08/04/2022;5,37;5,49;4131,6;4087,57;4087,57
Tesouro IPCA+ com Juros Semestrais;15/08/2030;08/04/2022;5,29;5,41;4124,44;4086,03;4086,03
Tesouro IPCA+ com Juros Semestrais;15/08/2040;08/04/2022;5,45;5,57;4187,59;4125,83;4125,83
Tesouro IPCA+ com Juros Semestrais;15/08/2050;08/04/2022;5,56;5,68;4187,29;4112,63;4112,63
Tesouro Selic;01/03/2027;08/04/2022;0,18;0,19;11442,33;11431,64;11431,64
Tesouro Selic;01/03/2025;27/05/2022;0,12;0,13;11676,77;11667,94;11667,94
Tesouro Prefixado com Juros Semestrais;01/01/2027;27/05/2022;12,22;12,34;967,22;963,05;963,05
Tesouro IPCA+;15/08/2024;27/05/2022;5,78;5,9;3502,18;3490,65;3490,65
Tesouro IPCA+;15/05/2045;27/05/2022;5,69;5,81;1117,05;1087,54;1087,54
Tesouro IPCA+ com Juros Semestrais;15/08/2032;27/05/2022;5,62;5,74;4148,22;4108,85;4108,85
Tesouro Prefixado com Juros Semestrais;01/01/2023;08/06/2022;13,48;13,6;1025,11;1024,01;1024,01
